marka,model,cins,renk,numaralar,IMG_url,SKU,url,ozelliker,aciklama,eski_fiyat,yeni_fiyat
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-SAIL_VINTAGE_CORAL_MARS_STONE-1.jpg,807602-103,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-sail_vintage_coral_mars_stone-107893018, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_BLACK_WOLF_GREY_GUNSMOKE-1.jpg,807602-108,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_black_wolf_grey_gunsmoke-107893020, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_METALLIC_GOLD_GUNSMOKE-1.jpg,807605-104,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_metallic_gold_gunsmoke-107893025, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_ROYAL_TINT_WHITE-1.jpg,807602-106,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_royal_tint_white-107893027, 72.0% Leather; 28.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (GS),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (GS) WHITE/TOUR YELLOW-BLUE RECALL', 'nike AIR MAX 1 (GS) WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 (GS) WHITE/ROYAL TINT-WHITE', 'nike AIR MAX 1 (GS) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (GS) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (GS) black/white']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_GS-WHITE_TOUR_YELLOW_BLUE_RECALL-1.jpg,807602-107,https://www.kickz.com/de/nike-sneakers-low-air-max-1-gs-white_tour_yellow_blue_recall-107893029, 72.0% Leather 28.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                99,95 €","99,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-SAIL_VINTAGE_CORAL_MARS_STONE-1.jpg,807604-103,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-sail_vintage_coral_mars_stone-112821006, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-Black_White-1.jpg,807604-001,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-black_white-112821007, 94.0% Leather; 6.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['17', '18+', '19+', '21', '22', '23+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-WHITE_BLACK_WOLF_GREY_GUNSMOKE-1.jpg,807604-108,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-white_black_wolf_grey_gunsmoke-112821008, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike AIR MAX 1 (TD),"
                                    ACHTUNG: Kindergrößen","['nike AIR MAX 1 (TD) SAIL/VINTAGE CORAL-MARS STONE', 'nike AIR MAX 1 (TD) WHITE/METALLIC GOLD-GUNSMOKE', 'nike AIR MAX 1 (TD) black/white', 'nike AIR MAX 1 (TD) WHITE/BLACK-WOLF GREY-GUNSMOKE']","['18+', '19+']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1_TD-WHITE_METALLIC_GOLD_GUNSMOKE-1.jpg,807607-104,https://www.kickz.com/de/nike-sneakers-low-air-max-1-td-white_metallic_gold_gunsmoke-112821010, 76.0% Leather; 24.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
converse,converse CHUCK 70 OX - CT16,"
                                    ACHTUNG: Männergrößen",['converse CHUCK 70 OX - CT16 BLACK/BLACK/WHITE'],['41'],https://kickz.akamaized.net/de/media/images/p/600/converse-CHUCK_70_OX_CT16-BLACK_BLACK_WHITE-1.jpg,161408C,https://www.kickz.com/de/converse-sneakers-low-chuck-70-ox-ct16-black_black_white-138274001, 100% canvas, im Grunde der erste Signature Sneaker der Welt. Und auf dem Hardwood schlug er voll ein. Bis in die 1960er-Jahre wurden die Converse ,"
                89,95 €","89,95"
nike,nike AIR MAX 1,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 1 WHITE/UNIVERSITY RED-COOL GREY-TEAM RED', 'nike AIR MAX 1 WHITE/GYM BLUE-LIGHT PUMICE-BLACK', 'nike AIR MAX 1 WOLF GREY/WHITE-BLACK', 'nike AIR MAX 1 WHITE/BLACK-WOLF GREY-GUNSMOKE', 'nike AIR MAX 1 DARK STUCCO/VIVID SULFUR-BLACK']","['40', '40 1/2', '41']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_1-WOLF_GREY_WHITE_BLACK-1.jpg,AH8145-003,https://www.kickz.com/de/nike-sneakers-low-air-max-1-wolf_grey_white_black-935558008, 45.0% Leather; 37.0% Synthetic; 18.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                134,95 €","134,95"
nike,nike WMNS AIR MAX 1,"
                                    ACHTUNG: Frauengrößen","['nike WMNS AIR MAX 1 VAST GREY/PARTICLE ROSE-GUNSMOKE-BLACK', 'nike WMNS AIR MAX 1 WHITE/BLACK', 'nike WMNS AIR MAX 1 WHITE/WHITE-PURE PLATINUM', 'nike WMNS AIR MAX 1 SAIL/BLACK-FOSSIL', 'nike WMNS AIR MAX 1 WHITE/DARK STUCCO-LIGHT PUMICE-BLACK', 'nike WMNS AIR MAX 1 VAST GREY/HABANERO RED', 'nike WMNS AIR MAX 1 WHITE/OBSIDIAN-PURE PLATINUM-BLACK']","['36', '36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41']",https://kickz.akamaized.net/de/media/images/p/600/nike-WMNS_AIR_MAX_1-WHITE_WHITE_PURE_PLATINUM-1.jpg,319986-108,https://www.kickz.com/de/nike-sneakers-low-wmns-air-max-1-white_white_pure_platinum-905874012, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                134,95 €","134,95"
nike,nike WMNS AIR MAX 1,"
                                    ACHTUNG: Frauengrößen","['nike WMNS AIR MAX 1 VAST GREY/PARTICLE ROSE-GUNSMOKE-BLACK', 'nike WMNS AIR MAX 1 WHITE/BLACK', 'nike WMNS AIR MAX 1 WHITE/WHITE-PURE PLATINUM', 'nike WMNS AIR MAX 1 SAIL/BLACK-FOSSIL', 'nike WMNS AIR MAX 1 WHITE/DARK STUCCO-LIGHT PUMICE-BLACK', 'nike WMNS AIR MAX 1 VAST GREY/HABANERO RED', 'nike WMNS AIR MAX 1 WHITE/OBSIDIAN-PURE PLATINUM-BLACK']","['36', '36 1/2', '37 1/2', '38', '38 1/2', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/nike-WMNS_AIR_MAX_1-White_Black-1.jpg,319986-109,https://www.kickz.com/de/nike-sneakers-low-wmns-air-max-1-white_black-905874010, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                134,95 €","134,95"
nike,nike WMNS AIR MAX 1,"
                                    ACHTUNG: Frauengrößen","['nike WMNS AIR MAX 1 VAST GREY/PARTICLE ROSE-GUNSMOKE-BLACK', 'nike WMNS AIR MAX 1 WHITE/BLACK', 'nike WMNS AIR MAX 1 WHITE/WHITE-PURE PLATINUM', 'nike WMNS AIR MAX 1 SAIL/BLACK-FOSSIL', 'nike WMNS AIR MAX 1 WHITE/DARK STUCCO-LIGHT PUMICE-BLACK', 'nike WMNS AIR MAX 1 VAST GREY/HABANERO RED', 'nike WMNS AIR MAX 1 WHITE/OBSIDIAN-PURE PLATINUM-BLACK']","['36', '36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41']",https://kickz.akamaized.net/de/media/images/p/600/nike-WMNS_AIR_MAX_1-VAST_GREY_HABANERO_RED-1.jpg,319986-035,https://www.kickz.com/de/nike-sneakers-low-wmns-air-max-1-vast_grey_habanero_red-905874008, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                134,95 €","134,95"
nike,nike AIR MAESTRO II LTD,"
                                    ACHTUNG: Männergrößen","['nike AIR MAESTRO II LTD WHITE/RUSH ORANGE-BLACK', 'nike AIR MAESTRO II LTD black/white']","['40', '42 1/2', '43', '44', '45', '45 1/2', '46', '47 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAESTRO_II_LTD-Black_White-1.jpg,AH8511-001,https://www.kickz.com/de/nike-sneakers-low-air-maestro-ii-ltd-black_white-137088001, 53.0% Leather; 4.0% Synthetic; 43.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                149,95 €","149,95"
jordan,jordan AIR JORDAN 1 RET HI FLYKNIT BG,"
                                    ACHTUNG: Kindergrößen","['jordan AIR JORDAN 1 RET HI FLYKNIT BG BLACK/WOLF GREY-WHITE', 'jordan AIR JORDAN 1 RET HI FLYKNIT BG BLACK/GAME ROYAL-WHITE', 'jordan AIR JORDAN 1 RET HI FLYKNIT BG CLAY GREEN/WHITE-HYPER COBALT-GUM YELLOW', 'jordan AIR JORDAN 1 RET HI FLYKNIT BG BLACK/VARSITY RED-WHITE']","['35+', '36', '36+', '37+', '38', '38+']",https://kickz.akamaized.net/de/media/images/p/600/AIR_JORDAN_1_RET_HI_FLYKNIT_BG-CLAY_GREEN_WHITE_HYPER_COBALT_GUM_YELLOW-1.jpg,919702-333,https://www.kickz.com/de/jordan-sneakers-low-air-jordan-1-ret-hi-flyknit-bg-clay_green_white_hyper_cobalt_gum_yellow-129625004, 100.0% Textile,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                129,95 €","129,95"
nike,nike AIR MAX 97,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 97 black/white', 'nike AIR MAX 97 WOLF GREY/TOUR YELLOW-GYM BLUE-WHITE', 'nike AIR MAX 97 WHITE/WOLF GREY-BLACK']","['42', '43', '45', '45 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_97-WOLF_GREY_TOUR_YELLOW_GYM_BLUE_WHITE-1.jpg,921826-006,https://www.kickz.com/de/nike-sneakers-low-air-max-97-wolf_grey_tour_yellow_gym_blue_white-933627012, 53.0% Synthetic; 47.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                179,95 €","179,95"
puma,puma Platform Trace L WOMENS,"
                                    ACHTUNG: Frauengrößen",['puma Platform Trace L WOMENS Puma White-Puma Black'],"['36', '37', '37 1/2', '38', '38 1/2', '39', '40', '41']",https://kickz.akamaized.net/de/media/images/p/600/puma-Platform_Trace_L_WOMENS-Puma_White_Puma_Black-1.jpg,366109 02,https://www.kickz.com/de/puma-sneakers-low-platform-trace-l-womens-puma_white_puma_black-134492001, Leather 100%,"

Ende der 90er Jahre stellte die Firma die Weichen für das neue Jahrtausend. Als erster Sportartikelhersteller arbeitete Puma mit einer Modedesignerin zusammen – und das war keine geringere als Jil Sander. Seitdem steht die Marke nicht nur für hochwertige Sportschuhe, sondern auch für extravaganten Lifestyle und ultramoderne Sneaker. Dazu legen die Designer immer wieder erfolgreiche Sportschuhe aus den 60er oder 70er Jahren neu auf. Retro Sneaker wie der Puma Clyde oder Suede Classic haben sich mittlerweile zu absoluten Klassikern entwickelt und werden auf allen Straßen gerne gesehen.","
                119,95 €","119,95"
adidas,adidas F/22 PK,"
                                    ACHTUNG: Männergrößen","['adidas F/22 PK TRACE ORANGE S18/core black/core black', 'adidas F/22 PK crystal white/core black/TRACE ORANGE S18', 'adidas F/22 PK TRACE ORANGE S18/core black/crystal white']","['41 1/3', '42', '42 2/3', '43 1/3', '44', '44 2/3', '45 1/3', '46 2/3']",https://kickz.akamaized.net/de/media/images/p/600/adidas-F_22_PK-TRACE_ORANGE_S18_core_black_core_black-1.jpg,CQ3026,https://www.kickz.com/de/adidas-sneakers-low-f-22-pk-trace_orange_s18_core_black_core_black-135034003," UPPER:Textile, Leather LINING:Textile SOLE:Rubber","

Der Low-Top „Superstar“ entstand aus dem „Supergrip“ und war der erste Basketball Sneaker, der komplett aus echtem Leder gefertigt wurde. Dadurch, und durch die Zehenkappen aus Gummi (daher der Spitzname „shell toes“), waren die Schuhe widerstandsfähiger und dank des in die Sohlen integrierten Herringbone (Fischgräten)-Systems sehr rutschfest. Ab Mitte der 70er spielten gut 75 Prozent der NBA-Spieler in „Superstars“ und in 1976 unterschrieb niemand geringerer als Kareem Abdul-Jabbar einen Vertrag mit Adidas. Abdul-Jabbar, seines Zeichens NBA All-time Leader für erzielte Punkte, machte damit die Marke Adidas und die „Superstars“ genau so berühmt wie seinen Signature Move – den „sky hook“. Von da an bis Mitte der 80er war die Firma mit den drei Streifen das Nonplusultra in der NBA, es hieß – all adidas everything!","
                139,95 €","139,95"
